I0,I1,I2
0.000000,0.000000,0.000135
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-38.147835
0.000000,0.000000,-19.073866
0.000000,0.000000,-9.536880
0.000000,0.000000,-4.768395
0.000000,0.000000,73.911728
0.000000,0.000000,36.955914
0.000000,0.000000,18.478006
0.000000,0.000000,9.239053
0.000000,0.000000,4.619576
0.000000,0.000000,2.309838
0.000000,0.000000,1.154969
0.000000,0.000000,0.577534
0.000000,0.000000,0.288818
0.000000,0.000000,0.000241
0.000000,0.000000,0.000170
0.000000,0.000000,0.000136
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000104
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-0.595965
0.000000,0.000000,-0.297930
0.000000,0.000000,-0.148913
0.000000,0.000000,76.221474
0.000000,0.000000,38.110786
0.000000,0.000000,19.055443
0.000000,0.000000,9.527772
0.000000,0.000000,4.763936
0.000000,0.000000,2.382018
0.000000,0.000000,1.191059
0.000000,0.000000,0.595580
0.000000,0.000000,0.297840
0.000000,0.000000,0.148970
0.000000,0.000000,0.000137
0.000000,0.000000,0.000119
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-815.624878
0.000000,0.000000,569.970825
0.000000,0.000000,202.587997
0.000000,0.000000,60.095318
0.000000,0.000000,9.448343
0.000000,0.000000,-5.575461
0.000000,0.000000,-7.937522
0.000000,0.000000,-0.031436
0.000000,0.000000,-0.016925
0.000000,0.000000,-0.009041
0.000000,0.000000,-0.004785
0.000000,0.000000,-0.002500
0.000000,0.000000,-0.001278
0.000000,0.000000,-0.000628
0.000000,0.000000,-0.000284
0.000000,0.000000,-0.000102
0.000000,0.000000,-0.000006
0.000000,0.000000,0.000045
0.000000,0.000000,0.000071
0.000000,0.000000,-76.295792
0.000000,0.000000,0.577535
0.000000,0.000000,0.288817
0.000000,0.000000,0.144459
0.000000,0.000000,0.072279
0.000000,0.000000,0.036190
0.000000,0.000000,0.018145
0.000000,0.000000,0.009123
0.000000,0.000000,0.004611
0.000000,0.000000,0.002356
0.000000,0.000000,0.001228
0.000000,0.000000,0.000664
0.000000,0.000000,0.000382
0.000000,0.000000,0.000241
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295769
0.000000,0.000000,-38.147831
0.000000,0.000000,-19.073872
0.000000,0.000000,-9.536883
0.000000,0.000000,-4.768390
0.000000,0.000000,0.072279
0.000000,0.000000,0.036190
0.000000,0.000000,0.018145
0.000000,0.000000,0.009123
0.000000,0.000000,0.004612
0.000000,0.000000,0.002356
0.000000,0.000000,0.001228
0.000000,0.000000,0.000664
0.000000,0.000000,0.000382
0.000000,0.000000,0.000241
0.000000,0.000000,0.000171
0.000000,0.000000,0.000135
0.000000,0.000000,0.000118
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
